Time (s),Pack Voltage (V),Cell 1 Voltage (V),Cell 2 Voltage (V),Cell 3 Voltage (V),Cell 4 Voltage (V),Tap 1S Cumulative Voltage (V),Tap 2S Cumulative Voltage (V),Tap 3S Cumulative Voltage (V),Tap 4S Cumulative Voltage (V),Current (A),Temperature (°C)
0.41,13.1137,3.3026,3.2680,3.3153,3.2278,3.3026,6.5706,9.8860,13.1137,9.0980,19.69
0.93,13.1690,3.3223,3.2817,3.3235,3.2416,3.3223,6.6039,9.9274,13.1690,8.2031,19.69
1.41,13.1690,3.3223,3.2817,3.3373,3.2278,3.3223,6.6039,9.9412,13.1690,8.2777,19.20
1.92,13.1690,3.3173,3.2783,3.3318,3.2416,3.3173,6.5956,9.9274,13.1690,8.2031,19.20
2.42,13.1506,3.3173,3.2866,3.3235,3.2232,3.3173,6.6039,9.9274,13.1506,8.1286,19.69
2.91,13.1506,3.3124,3.2832,3.3042,3.2508,3.3124,6.5956,9.8998,13.1506,8.0540,20.18
3.42,13.1506,3.3173,3.2699,3.3263,3.2370,3.3173,6.5873,9.9136,13.1506,8.2031,20.18
3.93,13.1506,3.3124,3.2748,3.3263,3.2370,3.3124,6.5873,9.9136,13.1506,8.2031,20.18
4.41,13.1506,3.3075,3.2798,3.3263,3.2370,3.3075,6.5873,9.9136,13.1506,8.2031,19.20
4.91,13.1506,3.3124,3.2748,3.3125,3.2508,3.3124,6.5873,9.8998,13.1506,8.2031,20.18
5.41,13.1506,3.3075,3.2714,3.3208,3.2508,3.3075,6.5789,9.8998,13.1506,8.2031,20.18
5.91,13.1506,3.3075,3.2714,3.3208,3.2508,3.3075,6.5789,9.8998,13.1506,8.2031,19.69
6.43,13.1506,3.3075,3.2714,3.3070,3.2646,3.3075,6.5789,9.8860,13.1506,8.1286,19.69
6.93,13.1137,3.3026,3.2764,3.3208,3.2140,3.3026,6.5789,9.8998,13.1137,8.1286,19.20
7.41,13.1137,3.3026,3.2764,3.3070,3.2278,3.3026,6.5789,9.8860,13.1137,8.1286,19.20
7.91,13.1321,3.3124,3.2665,3.3070,3.2462,3.3124,6.5789,9.8860,13.1321,8.2031,20.18
8.41,13.1321,3.3026,3.2680,3.3292,3.2324,3.3026,6.5706,9.8998,13.1321,8.1286,19.69
8.93,13.1137,3.3075,3.2714,3.3070,3.2278,3.3075,6.5789,9.8860,13.1137,8.1286,19.69
9.41,13.1321,3.3026,3.2680,3.3153,3.2462,3.3026,6.5706,9.8860,13.1321,8.2031,20.18
9.91,13.0953,3.3026,3.2680,3.3153,3.2093,3.3026,6.5706,9.8860,13.0953,8.1286,19.69
10.42,13.0953,3.3026,3.2764,3.3070,3.2093,3.3026,6.5789,9.8860,13.0953,8.1286,19.69
10.91,13.1137,3.3026,3.2680,3.3153,3.2278,3.3026,6.5706,9.8860,13.1137,8.2031,19.69
11.42,13.0953,3.3026,3.2680,3.3153,3.2093,3.3026,6.5706,9.8860,13.0953,8.1286,20.18
11.91,13.0953,3.3026,3.2680,3.3153,3.2093,3.3026,6.5706,9.8860,13.0953,8.1286,19.69
12.43,13.0953,3.2977,3.2730,3.3153,3.2093,3.2977,6.5706,9.8860,13.0953,8.2031,19.69
12.92,13.0953,3.2977,3.2646,3.3099,3.2231,3.2977,6.5623,9.8722,13.0953,8.1286,19.69
13.42,13.1137,3.3026,3.2680,3.3015,3.2416,3.3026,6.5706,9.8722,13.1137,8.0540,19.69
13.92,13.0953,3.2977,3.2646,3.2961,3.2370,3.2977,6.5623,9.8583,13.0953,8.1286,19.69
14.42,13.0953,3.2977,3.2646,3.3099,3.2231,3.2977,6.5623,9.8722,13.0953,8.1286,19.69
14.92,13.0769,3.2927,3.2696,3.3099,3.2047,3.2927,6.5623,9.8722,13.0769,8.2031,19.69
15.41,13.0953,3.2977,3.2646,3.2961,3.2370,3.2977,6.5623,9.8583,13.0953,8.2031,19.69
15.93,13.0769,3.2927,3.2612,3.3182,3.2047,3.2927,6.5540,9.8722,13.0769,8.1286,19.69
16.41,13.0769,3.2927,3.2612,3.3044,3.2185,3.2927,6.5540,9.8583,13.0769,8.1286,19.69
16.91,13.0769,3.2927,3.2612,3.3044,3.2185,3.2927,6.5540,9.8583,13.0769,8.1286,19.69
17.42,13.0769,3.2977,3.2563,3.3182,3.2047,3.2977,6.5540,9.8722,13.0769,8.1286,19.20
17.93,13.0769,3.2927,3.2612,3.3044,3.2185,3.2927,6.5540,9.8583,13.0769,8.1286,19.69
18.41,13.0769,3.2927,3.2696,3.2961,3.2185,3.2927,6.5623,9.8583,13.0769,8.1286,19.69
18.91,13.0953,3.2927,3.2612,3.3182,3.2231,3.2927,6.5540,9.8722,13.0953,8.2031,19.69
19.41,13.0769,3.2878,3.2578,3.3127,3.2185,3.2878,6.5456,9.8583,13.0769,8.1286,19.20
19.92,13.0769,3.2927,3.2612,3.2906,3.2323,3.2927,6.5540,9.8445,13.0769,8.1286,19.69
20.42,13.0769,3.2927,3.2529,3.3127,3.2185,3.2927,6.5456,9.8583,13.0769,8.1286,19.69
20.92,13.0769,3.2927,3.2529,3.2989,3.2323,3.2927,6.5456,9.8445,13.0769,8.1286,19.69
21.43,13.0769,3.2878,3.2578,3.2989,3.2323,3.2878,6.5456,9.8445,13.0769,8.1286,19.69
21.91,13.0585,3.2878,3.2578,3.2989,3.2139,3.2878,6.5456,9.8445,13.0585,8.0540,19.69
22.42,13.0585,3.2878,3.2578,3.2989,3.2139,3.2878,6.5456,9.8445,13.0585,8.2031,20.18
22.92,13.0585,3.2878,3.2661,3.2906,3.2139,3.2878,6.5540,9.8445,13.0585,8.1286,19.20
23.43,13.0585,3.2878,3.2578,3.2989,3.2139,3.2878,6.5456,9.8445,13.0585,8.1286,20.18
23.93,13.0585,3.2878,3.2578,3.2851,3.2277,3.2878,6.5456,9.8307,13.0585,8.1286,20.18
24.41,13.0585,3.2927,3.2529,3.2989,3.2139,3.2927,6.5456,9.8445,13.0585,8.2031,19.69
24.92,13.0400,3.2927,3.2529,3.2989,3.1955,3.2927,6.5456,9.8445,13.0400,8.1286,19.69
25.43,13.0585,3.2878,3.2495,3.2934,3.2277,3.2878,6.5373,9.8307,13.0585,8.1286,19.69
25.91,13.0400,3.2829,3.2544,3.2934,3.2093,3.2829,6.5373,9.8307,13.0400,8.0540,19.69
26.42,13.0585,3.2829,3.2544,3.3072,3.2139,3.2829,6.5373,9.8445,13.0585,8.0540,19.20
26.91,13.0585,3.2829,3.2544,3.2934,3.2277,3.2829,6.5373,9.8307,13.0585,8.2031,19.69
27.43,13.0585,3.2829,3.2544,3.2934,3.2277,3.2829,6.5373,9.8307,13.0585,8.0540,19.69
27.92,13.0400,3.2878,3.2495,3.3072,3.1955,3.2878,6.5373,9.8445,13.0400,8.1286,19.69
28.41,13.0585,3.2829,3.2461,3.3018,3.2277,3.2829,6.5290,9.8307,13.0585,8.1286,19.69
28.91,13.0585,3.2878,3.2412,3.3018,3.2277,3.2878,6.5290,9.8307,13.0585,8.1286,19.69
29.43,13.0400,3.2878,3.2495,3.2934,3.2093,3.2878,6.5373,9.8307,13.0400,8.1286,19.20
29.92,13.0400,3.2878,3.2495,3.2934,3.2093,3.2878,6.5373,9.8307,13.0400,8.1286,19.69
30.41,13.0400,3.2878,3.2412,3.2880,3.2231,3.2878,6.5290,9.8169,13.0400,8.1286,20.18
30.91,13.0585,3.2829,3.2461,3.3018,3.2277,3.2829,6.5290,9.8307,13.0585,8.1286,20.18
31.42,13.0400,3.2829,3.2461,3.2880,3.2231,3.2829,6.5290,9.8169,13.0400,8.2031,19.69
31.93,13.0400,3.2829,3.2544,3.2934,3.2093,3.2829,6.5373,9.8307,13.0400,8.1286,19.69
32.43,13.0400,3.2878,3.2495,3.2796,3.2231,3.2878,6.5373,9.8169,13.0400,8.1286,19.69
32.91,13.0216,3.2780,3.2510,3.2880,3.2047,3.2780,6.5290,9.8169,13.0216,8.1286,19.69
33.41,13.0400,3.2780,3.2510,3.2880,3.2231,3.2780,6.5290,9.8169,13.0400,8.1286,19.69
33.91,13.0216,3.2780,3.2427,3.2963,3.2047,3.2780,6.5206,9.8169,13.0216,8.0540,19.69
34.42,13.0400,3.2780,3.2510,3.2880,3.2231,3.2780,6.5290,9.8169,13.0400,8.0540,19.69
34.92,13.0216,3.2829,3.2461,3.2880,3.2047,3.2829,6.5290,9.8169,13.0216,8.0540,19.69
35.43,13.0032,3.2780,3.2510,3.2880,3.1863,3.2780,6.5290,9.8169,13.0032,8.1286,19.69
35.91,13.0400,3.2730,3.2559,3.2880,3.2231,3.2730,6.5290,9.8169,13.0400,8.1286,19.69
36.43,13.0400,3.2780,3.2510,3.2880,3.2231,3.2780,6.5290,9.8169,13.0400,8.0540,20.18
36.93,13.0216,3.2780,3.2427,3.2963,3.2047,3.2780,6.5206,9.8169,13.0216,8.1286,19.69
37.41,13.0216,3.2780,3.2427,3.2825,3.2185,3.2780,6.5206,9.8031,13.0216,8.1286,19.69
37.91,13.0400,3.2730,3.2476,3.2963,3.2231,3.2730,6.5206,9.8169,13.0400,8.1286,19.69
38.42,13.0216,3.2780,3.2427,3.2963,3.2047,3.2780,6.5206,9.8169,13.0216,8.1286,19.69
38.92,13.0032,3.2780,3.2427,3.2963,3.1863,3.2780,6.5206,9.8169,13.0032,8.1286,19.69
39.43,13.0032,3.2780,3.2343,3.2908,3.2001,3.2780,6.5123,9.8031,13.0032,8.0540,19.69
39.91,13.0032,3.2780,3.2427,3.2825,3.2001,3.2780,6.5206,9.8031,13.0032,8.0540,20.18
40.43,13.0216,3.2780,3.2343,3.2908,3.2185,3.2780,6.5123,9.8031,13.0216,8.1286,19.69
40.91,13.0032,3.2780,3.2427,3.2687,3.2139,3.2780,6.5206,9.7893,13.0032,8.1286,19.69
41.42,13.0032,3.2780,3.2427,3.2825,3.2001,3.2780,6.5206,9.8031,13.0032,8.0540,19.69
41.92,13.0032,3.2780,3.2427,3.2963,3.1863,3.2780,6.5206,9.8169,13.0032,7.9794,19.69
42.41,13.0032,3.2780,3.2343,3.2908,3.2001,3.2780,6.5123,9.8031,13.0032,8.1286,19.69
42.92,13.0032,3.2780,3.2427,3.2825,3.2001,3.2780,6.5206,9.8031,13.0032,8.1286,19.69
43.43,13.0032,3.2730,3.2476,3.2825,3.2001,3.2730,6.5206,9.8031,13.0032,8.1286,19.69
43.91,12.9848,3.2780,3.2427,3.2825,3.1817,3.2780,6.5206,9.8031,12.9848,8.1286,20.18
44.43,13.0032,3.2780,3.2343,3.2770,3.2139,3.2780,6.5123,9.7893,13.0032,8.0540,19.69
44.90,13.0032,3.2730,3.2476,3.2825,3.2001,3.2730,6.5206,9.8031,13.0032,8.2031,19.20
45.41,13.0032,3.2730,3.2393,3.2770,3.2139,3.2730,6.5123,9.7893,13.0032,8.0540,19.69
45.92,13.0032,3.2730,3.2393,3.2770,3.2139,3.2730,6.5123,9.7893,13.0032,8.1286,19.69
46.41,13.0032,3.2730,3.2393,3.2908,3.2001,3.2730,6.5123,9.8031,13.0032,8.0540,19.20
46.92,13.0032,3.2730,3.2476,3.2687,3.2139,3.2730,6.5206,9.7893,13.0032,7.9794,19.69
47.42,13.0032,3.2780,3.2343,3.2908,3.2001,3.2780,6.5123,9.8031,13.0032,8.1286,20.18
47.93,13.0032,3.2730,3.2393,3.2908,3.2001,3.2730,6.5123,9.8031,13.0032,8.1286,19.69
48.42,13.0032,3.2730,3.2393,3.2770,3.2139,3.2730,6.5123,9.7893,13.0032,8.0540,19.69
48.91,12.9848,3.2730,3.2393,3.2770,3.1955,3.2730,6.5123,9.7893,12.9848,8.0540,19.20
49.42,13.0032,3.2730,3.2393,3.2770,3.2139,3.2730,6.5123,9.7893,13.0032,8.1286,19.69
49.91,12.9848,3.2681,3.2442,3.2908,3.1817,3.2681,6.5123,9.8031,12.9848,7.9794,19.69
50.42,12.9848,3.2681,3.2442,3.2770,3.1955,3.2681,6.5123,9.7893,12.9848,8.0540,19.69
50.93,13.0032,3.2730,3.2309,3.2991,3.2001,3.2730,6.5040,9.8031,13.0032,8.0540,19.69
51.40,12.9848,3.2681,3.2442,3.2770,3.1955,3.2681,6.5123,9.7893,12.9848,8.0540,20.18
51.91,12.9848,3.2730,3.2393,3.2770,3.1955,3.2730,6.5123,9.7893,12.9848,8.1286,19.69
52.44,12.9848,3.2730,3.2393,3.2770,3.1955,3.2730,6.5123,9.7893,12.9848,8.0540,19.69
52.92,12.9848,3.2681,3.2442,3.2770,3.1955,3.2681,6.5123,9.7893,12.9848,8.2031,19.69
53.42,12.9848,3.2730,3.2309,3.2715,3.2093,3.2730,6.5040,9.7755,12.9848,8.1286,20.18
53.92,12.9848,3.2730,3.2309,3.2853,3.1955,3.2730,6.5040,9.7893,12.9848,7.9794,19.69
54.43,12.9848,3.2681,3.2359,3.2715,3.2093,3.2681,6.5040,9.7755,12.9848,8.0540,19.69
54.90,12.9664,3.2681,3.2359,3.2853,3.1771,3.2681,6.5040,9.7893,12.9664,8.0540,19.69
55.41,12.9848,3.2730,3.2309,3.2853,3.1955,3.2730,6.5040,9.7893,12.9848,7.9794,20.18
55.92,12.9848,3.2730,3.2309,3.2853,3.1955,3.2730,6.5040,9.7893,12.9848,7.9794,19.69
56.40,12.9848,3.2681,3.2275,3.2936,3.1955,3.2681,6.4957,9.7893,12.9848,8.0540,19.69
56.91,12.9848,3.2681,3.2359,3.2853,3.1955,3.2681,6.5040,9.7893,12.9848,8.0540,19.69
57.41,12.9848,3.2681,3.2359,3.2715,3.2093,3.2681,6.5040,9.7755,12.9848,7.9794,19.69
57.92,12.9848,3.2632,3.2408,3.2715,3.2093,3.2632,6.5040,9.7755,12.9848,8.1286,19.20
58.41,12.9664,3.2681,3.2359,3.2715,3.1909,3.2681,6.5040,9.7755,12.9664,8.0540,19.69
58.91,12.9664,3.2681,3.2275,3.2798,3.1909,3.2681,6.4957,9.7755,12.9664,8.0540,19.20
59.41,12.9664,3.2681,3.2275,3.2936,3.1771,3.2681,6.4957,9.7893,12.9664,8.1286,20.18
59.92,12.9664,3.2681,3.2275,3.2936,3.1771,3.2681,6.4957,9.7893,12.9664,8.0540,19.69
60.41,12.9664,3.2681,3.2359,3.2715,3.1909,3.2681,6.5040,9.7755,12.9664,7.9794,20.18
60.91,12.9664,3.2632,3.2325,3.2798,3.1909,3.2632,6.4957,9.7755,12.9664,8.0540,19.20
61.42,12.9664,3.2632,3.2408,3.2715,3.1909,3.2632,6.5040,9.7755,12.9664,7.9794,19.20
61.92,12.9664,3.2632,3.2325,3.2798,3.1909,3.2632,6.4957,9.7755,12.9664,8.0540,19.20
62.42,12.9664,3.2632,3.2325,3.2798,3.1909,3.2632,6.4957,9.7755,12.9664,8.0540,19.69
62.91,12.9664,3.2632,3.2325,3.2798,3.1909,3.2632,6.4957,9.7755,12.9664,8.1286,19.69
63.42,12.9664,3.2681,3.2275,3.2660,3.2047,3.2681,6.4957,9.7617,12.9664,7.9794,19.69
63.91,12.9664,3.2681,3.2359,3.2715,3.1909,3.2681,6.5040,9.7755,12.9664,8.1286,19.69
64.42,12.9664,3.2681,3.2275,3.2798,3.1909,3.2681,6.4957,9.7755,12.9664,7.9794,19.69
64.91,12.9664,3.2632,3.2325,3.2660,3.2047,3.2632,6.4957,9.7617,12.9664,8.1286,19.69
65.42,12.9664,3.2681,3.2275,3.2798,3.1909,3.2681,6.4957,9.7755,12.9664,8.0540,20.18
65.92,12.9664,3.2632,3.2325,3.2660,3.2047,3.2632,6.4957,9.7617,12.9664,8.0540,19.69
66.42,12.9664,3.2632,3.2325,3.2798,3.1909,3.2632,6.4957,9.7755,12.9664,8.0540,20.18
66.93,12.9480,3.2583,3.2291,3.2882,3.1725,3.2583,6.4873,9.7755,12.9480,8.1286,19.69
67.43,12.9480,3.2632,3.2325,3.2660,3.1863,3.2632,6.4957,9.7617,12.9480,8.0540,19.69
67.91,12.9480,3.2632,3.2325,3.2660,3.1863,3.2632,6.4957,9.7617,12.9480,7.9794,19.20
68.40,12.9480,3.2681,3.2192,3.2606,3.2001,3.2681,6.4873,9.7479,12.9480,8.0540,20.18
68.92,12.9480,3.2632,3.2241,3.2744,3.1863,3.2632,6.4873,9.7617,12.9480,8.0540,20.18
69.42,12.9664,3.2583,3.2374,3.2660,3.2047,3.2583,6.4957,9.7617,12.9664,8.1286,19.69
69.92,12.9480,3.2632,3.2325,3.2798,3.1725,3.2632,6.4957,9.7755,12.9480,8.0540,20.18
70.43,12.9480,3.2632,3.2241,3.2744,3.1863,3.2632,6.4873,9.7617,12.9480,8.0540,19.69
70.92,12.9664,3.2632,3.2325,3.2660,3.2047,3.2632,6.4957,9.7617,12.9664,8.1286,19.69
71.43,12.9664,3.2632,3.2241,3.2744,3.2047,3.2632,6.4873,9.7617,12.9664,8.0540,19.20
71.92,12.9664,3.2632,3.2241,3.2744,3.2047,3.2632,6.4873,9.7617,12.9664,8.0540,20.18
72.43,12.9664,3.2583,3.2374,3.2798,3.1909,3.2583,6.4957,9.7755,12.9664,8.1286,19.69
72.91,12.9664,3.2583,3.2291,3.2606,3.2185,3.2583,6.4873,9.7479,12.9664,8.1286,20.67
73.40,12.9664,3.2583,3.2291,3.2744,3.2047,3.2583,6.4873,9.7617,12.9664,8.0540,19.69
73.91,12.9664,3.2583,3.2291,3.2744,3.2047,3.2583,6.4873,9.7617,12.9664,8.0540,20.18
74.42,12.9664,3.2632,3.2241,3.2744,3.2047,3.2632,6.4873,9.7617,12.9664,7.9794,20.18
74.92,12.9480,3.2632,3.2241,3.2744,3.1863,3.2632,6.4873,9.7617,12.9480,7.9794,20.18
75.40,12.9480,3.2632,3.2241,3.2744,3.1863,3.2632,6.4873,9.7617,12.9480,8.0540,19.69
75.92,12.9480,3.2632,3.2241,3.2744,3.1863,3.2632,6.4873,9.7617,12.9480,7.9794,19.20
76.41,12.9295,3.2583,3.2291,3.2744,3.1678,3.2583,6.4873,9.7617,12.9295,8.0540,20.18
76.90,12.9480,3.2632,3.2241,3.2606,3.2001,3.2632,6.4873,9.7479,12.9480,8.1286,20.18
77.41,12.9480,3.2632,3.2241,3.2606,3.2001,3.2632,6.4873,9.7479,12.9480,7.9794,20.18
77.91,12.9480,3.2583,3.2207,3.2689,3.2001,3.2583,6.4790,9.7479,12.9480,8.0540,19.69
78.41,12.9480,3.2632,3.2241,3.2606,3.2001,3.2632,6.4873,9.7479,12.9480,8.0540,19.69
78.92,12.9295,3.2534,3.2340,3.2606,3.1817,3.2534,6.4873,9.7479,12.9295,8.0540,19.69
79.42,12.9480,3.2583,3.2207,3.2689,3.2001,3.2583,6.4790,9.7479,12.9480,8.0540,19.20
79.91,12.9480,3.2583,3.2291,3.2606,3.2001,3.2583,6.4873,9.7479,12.9480,8.0540,20.18
80.41,12.9480,3.2583,3.2124,3.2772,3.2001,3.2583,6.4707,9.7479,12.9480,8.0540,20.18
80.90,12.9480,3.2583,3.2291,3.2606,3.2001,3.2583,6.4873,9.7479,12.9480,8.0540,19.69
81.42,12.9480,3.2583,3.2291,3.2744,3.1863,3.2583,6.4873,9.7617,12.9480,8.0540,19.69
81.93,12.9295,3.2632,3.2158,3.2689,3.1817,3.2632,6.4790,9.7479,12.9295,8.1286,19.69
82.41,12.9480,3.2583,3.2207,3.2827,3.1863,3.2583,6.4790,9.7617,12.9480,8.0540,20.18
82.91,12.9295,3.2534,3.2340,3.2744,3.1678,3.2534,6.4873,9.7617,12.9295,7.9794,19.69
83.41,12.9480,3.2534,3.2256,3.2689,3.2001,3.2534,6.4790,9.7479,12.9480,8.1286,20.18
83.92,12.9480,3.2534,3.2340,3.2606,3.2001,3.2534,6.4873,9.7479,12.9480,7.9794,20.18
84.40,12.9295,3.2583,3.2291,3.2606,3.1817,3.2583,6.4873,9.7479,12.9295,8.0540,20.18
84.91,12.9480,3.2583,3.2207,3.2689,3.2001,3.2583,6.4790,9.7479,12.9480,7.9794,19.69
85.40,12.9295,3.2534,3.2173,3.2772,3.1817,3.2534,6.4707,9.7479,12.9295,8.1286,20.18
85.91,12.9295,3.2583,3.2207,3.2689,3.1817,3.2583,6.4790,9.7479,12.9295,8.0540,19.69
86.40,12.9295,3.2534,3.2256,3.2827,3.1678,3.2534,6.4790,9.7617,12.9295,7.9794,20.18
86.90,12.9480,3.2534,3.2340,3.2606,3.2001,3.2534,6.4873,9.7479,12.9480,7.9048,19.69
87.40,12.9480,3.2583,3.2291,3.2606,3.2001,3.2583,6.4873,9.7479,12.9480,8.1286,20.18
87.91,12.9295,3.2534,3.2256,3.2689,3.1817,3.2534,6.4790,9.7479,12.9295,8.1286,19.69
88.41,12.9295,3.2534,3.2173,3.2772,3.1817,3.2534,6.4707,9.7479,12.9295,7.9794,19.69
88.91,12.9480,3.2534,3.2173,3.2772,3.2001,3.2534,6.4707,9.7479,12.9480,7.9794,19.69
89.41,12.9295,3.2534,3.2256,3.2689,3.1817,3.2534,6.4790,9.7479,12.9295,8.0540,20.18
89.90,12.9295,3.2534,3.2173,3.2772,3.1817,3.2534,6.4707,9.7479,12.9295,7.9794,19.69
90.41,12.9295,3.2534,3.2256,3.2689,3.1817,3.2534,6.4790,9.7479,12.9295,8.0540,20.18
90.91,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,8.1286,19.69
91.41,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,8.0540,19.69
91.91,12.9480,3.2484,3.2222,3.2634,3.2139,3.2484,6.4707,9.7341,12.9480,8.0540,20.18
92.43,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,7.9794,19.69
92.90,12.9295,3.2583,3.2124,3.2772,3.1817,3.2583,6.4707,9.7479,12.9295,8.0540,19.69
93.41,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,7.9794,20.18
93.91,12.9295,3.2534,3.2173,3.2772,3.1817,3.2534,6.4707,9.7479,12.9295,7.9794,19.69
94.41,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,8.1286,19.69
94.92,12.9295,3.2534,3.2256,3.2551,3.1955,3.2534,6.4790,9.7341,12.9295,7.9794,20.67
95.40,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,8.0540,20.18
95.90,12.9111,3.2534,3.2173,3.2634,3.1770,3.2534,6.4707,9.7341,12.9111,8.0540,20.18
96.42,12.9295,3.2484,3.2222,3.2772,3.1817,3.2484,6.4707,9.7479,12.9295,7.9794,20.18
96.90,12.9111,3.2484,3.2222,3.2634,3.1770,3.2484,6.4707,9.7341,12.9111,7.9794,19.69
97.40,12.9295,3.2534,3.2173,3.2634,3.1955,3.2534,6.4707,9.7341,12.9295,8.0540,19.20
97.90,12.9295,3.2484,3.2222,3.2496,3.2093,3.2484,6.4707,9.7203,12.9295,8.0540,20.18
98.43,12.9111,3.2534,3.2256,3.2551,3.1770,3.2534,6.4790,9.7341,12.9111,8.0540,19.69
98.91,12.9295,3.2484,3.2222,3.2634,3.1955,3.2484,6.4707,9.7341,12.9295,8.1286,20.18
99.41,12.9111,3.2484,3.2222,3.2634,3.1770,3.2484,6.4707,9.7341,12.9111,8.0540,19.69
99.90,12.9295,3.2435,3.2272,3.2634,3.1955,3.2435,6.4707,9.7341,12.9295,8.0540,19.20
100.41,12.9111,3.2484,3.2222,3.2634,3.1770,3.2484,6.4707,9.7341,12.9111,7.9794,19.69
100.92,12.9111,3.2484,3.2222,3.2496,3.1908,3.2484,6.4707,9.7203,12.9111,8.0540,19.69
101.40,12.9295,3.2435,3.2272,3.2634,3.1955,3.2435,6.4707,9.7341,12.9295,8.0540,19.20
101.90,12.9111,3.2484,3.2222,3.2496,3.1908,3.2484,6.4707,9.7203,12.9111,8.0540,20.18
102.41,12.9111,3.2484,3.2222,3.2634,3.1770,3.2484,6.4707,9.7341,12.9111,8.0540,19.69
102.91,12.9111,3.2484,3.2139,3.2717,3.1770,3.2484,6.4624,9.7341,12.9111,7.9048,19.69
103.42,12.8927,3.2435,3.2272,3.2634,3.1586,3.2435,6.4707,9.7341,12.8927,8.0540,19.69
103.90,12.9111,3.2484,3.2222,3.2496,3.1908,3.2484,6.4707,9.7203,12.9111,8.0540,19.69
104.41,12.9111,3.2484,3.2139,3.2579,3.1908,3.2484,6.4624,9.7203,12.9111,7.9794,19.69
104.90,12.9111,3.2484,3.2222,3.2496,3.1908,3.2484,6.4707,9.7203,12.9111,7.9794,20.18
105.40,12.9111,3.2435,3.2188,3.2717,3.1770,3.2435,6.4624,9.7341,12.9111,8.0540,19.69
105.90,12.9111,3.2435,3.2188,3.2717,3.1770,3.2435,6.4624,9.7341,12.9111,7.9794,19.69
106.40,12.9111,3.2484,3.2139,3.2579,3.1908,3.2484,6.4624,9.7203,12.9111,8.1286,19.69
106.92,12.9111,3.2484,3.2139,3.2717,3.1770,3.2484,6.4624,9.7341,12.9111,7.9794,20.18
107.40,12.9111,3.2435,3.2188,3.2717,3.1770,3.2435,6.4624,9.7341,12.9111,8.0540,19.20
107.90,12.8927,3.2484,3.2056,3.2663,3.1724,3.2484,6.4540,9.7203,12.8927,8.0540,19.69
108.40,12.9111,3.2484,3.2139,3.2579,3.1908,3.2484,6.4624,9.7203,12.9111,7.9794,19.69
108.91,12.8927,3.2435,3.2188,3.2579,3.1724,3.2435,6.4624,9.7203,12.8927,7.9794,19.69
109.41,12.9111,3.2435,3.2272,3.2496,3.1908,3.2435,6.4707,9.7203,12.9111,7.9794,20.18
109.90,12.8927,3.2484,3.2139,3.2579,3.1724,3.2484,6.4624,9.7203,12.8927,7.9794,19.69
110.41,12.8927,3.2435,3.2188,3.2579,3.1724,3.2435,6.4624,9.7203,12.8927,8.0540,19.69
110.92,12.9111,3.2435,3.2188,3.2579,3.1908,3.2435,6.4624,9.7203,12.9111,7.9794,19.69
111.40,12.8927,3.2435,3.2188,3.2579,3.1724,3.2435,6.4624,9.7203,12.8927,8.1286,19.20
111.90,12.8927,3.2435,3.2188,3.2441,3.1862,3.2435,6.4624,9.7065,12.8927,7.9048,19.69
112.41,12.8927,3.2435,3.2188,3.2579,3.1724,3.2435,6.4624,9.7203,12.8927,7.8303,19.69
112.90,12.8927,3.2435,3.2188,3.2579,3.1724,3.2435,6.4624,9.7203,12.8927,8.0540,20.18
113.40,12.8927,3.2435,3.2188,3.2579,3.1724,3.2435,6.4624,9.7203,12.8927,7.9794,19.69
113.90,12.9111,3.2435,3.2188,3.2579,3.1908,3.2435,6.4624,9.7203,12.9111,8.0540,20.18
114.41,12.8927,3.2435,3.2188,3.2441,3.1862,3.2435,6.4624,9.7065,12.8927,8.0540,20.18
114.91,12.9111,3.2435,3.2105,3.2524,3.2047,3.2435,6.4540,9.7065,12.9111,7.9794,19.69
115.40,12.8927,3.2435,3.2188,3.2441,3.1862,3.2435,6.4624,9.7065,12.8927,8.0540,19.69
115.91,12.8927,3.2386,3.2154,3.2663,3.1724,3.2386,6.4540,9.7203,12.8927,7.9794,20.18
116.41,12.8927,3.2386,3.2238,3.2441,3.1862,3.2386,6.4624,9.7065,12.8927,7.9048,20.67
116.92,12.9111,3.2435,3.2188,3.2579,3.1908,3.2435,6.4624,9.7203,12.9111,8.1286,19.69
117.40,12.8927,3.2435,3.2105,3.2663,3.1724,3.2435,6.4540,9.7203,12.8927,8.0540,19.69
117.90,12.8927,3.2435,3.2188,3.2441,3.1862,3.2435,6.4624,9.7065,12.8927,8.0540,19.69
118.41,12.8743,3.2435,3.2105,3.2663,3.1540,3.2435,6.4540,9.7203,12.8743,7.9794,19.69
118.90,12.8743,3.2386,3.2238,3.2441,3.1678,3.2386,6.4624,9.7065,12.8743,7.9794,20.18
